6.065681,228865,read,mp_ssd,14
0.386637,28108,brk,mp_ssd,14
0.153884,18,nanosleep,mp_ssd,14
0.051347,123,write,mp_ssd,14
0.040015,15,munmap,mp_ssd,14
0.033558,334,futex,mp_ssd,14
0.006537,155,open,mp_ssd,14
0.001513,52,mmap,mp_ssd,14
0.001207,27,mprotect,mp_ssd,14
0.001113,15,clone,mp_ssd,14
0.000992,64,stat,mp_ssd,14
0.000630,15,fstat,mp_ssd,14
0.000548,18,close,mp_ssd,14
0.000161,13,lseek,mp_ssd,14
0.000023,1,access,mp_ssd,14
0.000022,1,execve,mp_ssd,14
0.000013,1,arch_prctl,mp_ssd,14
0.000000,2,rt_sigaction,mp_ssd,14
0.000000,1,rt_sigprocmask,mp_ssd,14
0.000000,1,getrlimit,mp_ssd,14
0.000000,1,set_tid_address,mp_ssd,14
0.000000,1,set_robust_list,mp_ssd,14
6.003775,228865,read,mp_lustre,14
0.380885,28110,brk,mp_lustre,14
0.231283,442,futex,mp_lustre,14
0.136390,17,nanosleep,mp_lustre,14
0.115942,131,write,mp_lustre,14
0.075560,15,munmap,mp_lustre,14
0.004456,155,open,mp_lustre,14
0.002085,15,clone,mp_lustre,14
0.001768,52,mmap,mp_lustre,14
0.001030,64,stat,mp_lustre,14
0.000934,27,mprotect,mp_lustre,14
0.000647,18,close,mp_lustre,14
0.000645,15,fstat,mp_lustre,14
0.000120,13,lseek,mp_lustre,14
0.000024,1,access,mp_lustre,14
0.000022,2,rt_sigaction,mp_lustre,14
0.000018,1,execve,mp_lustre,14
0.000012,1,getrlimit,mp_lustre,14
0.000012,1,arch_prctl,mp_lustre,14
0.000011,1,rt_sigprocmask,mp_lustre,14
0.000011,1,set_robust_list,mp_lustre,14
0.000010,1,set_tid_address,mp_lustre,14
6.970368,228859,read,mp_ssd,15
0.500977,28108,brk,mp_ssd,15
0.150791,16,nanosleep,mp_ssd,15
0.036003,15,munmap,mp_ssd,15
0.021710,131,write,mp_ssd,15
0.006333,155,open,mp_ssd,15
0.003651,295,futex,mp_ssd,15
0.002810,15,clone,mp_ssd,15
0.002737,52,mmap,mp_ssd,15
0.002612,27,mprotect,mp_ssd,15
0.001008,64,stat,mp_ssd,15
0.000627,15,fstat,mp_ssd,15
0.000509,18,close,mp_ssd,15
0.000161,13,lseek,mp_ssd,15
0.000022,2,rt_sigaction,mp_ssd,15
0.000022,1,access,mp_ssd,15
0.000018,1,execve,mp_ssd,15
0.000012,1,getrlimit,mp_ssd,15
0.000012,1,set_tid_address,mp_ssd,15
0.000011,1,rt_sigprocmask,mp_ssd,15
0.000010,1,arch_prctl,mp_ssd,15
0.000010,1,set_robust_list,mp_ssd,15
7.946001,228863,read,mp_lustre,15
0.548553,28110,brk,mp_lustre,15
0.138887,16,nanosleep,mp_lustre,15
0.108879,425,futex,mp_lustre,15
0.079912,140,write,mp_lustre,15
0.021820,15,munmap,mp_lustre,15
0.007054,52,mmap,mp_lustre,15
0.006377,155,open,mp_lustre,15
0.005062,27,mprotect,mp_lustre,15
0.003938,15,clone,mp_lustre,15
0.001353,18,close,mp_lustre,15
0.000757,64,stat,mp_lustre,15
0.000652,15,fstat,mp_lustre,15
0.000185,13,lseek,mp_lustre,15
0.000020,2,rt_sigaction,mp_lustre,15
0.000017,1,execve,mp_lustre,15
0.000014,1,set_tid_address,mp_lustre,15
0.000012,1,arch_prctl,mp_lustre,15
0.000011,1,getrlimit,mp_lustre,15
0.000010,1,rt_sigprocmask,mp_lustre,15
0.000010,1,set_robust_list,mp_lustre,15
0.000000,1,access,mp_lustre,15
